Code Smell,Code Snippet ID,Final annotation,Link,Project Link
Data_Class,Aseprite.AsepriteCel,1,https://github.com/egordorichev/BurningKnight/tree/a55594c11ab681087356af2c129c2d493eba4bd2/Aseprite/AsepriteFile.cs#L513-L526,https://github.com/egordorichev/BurningKnight/tree/a55594c11ab681087356af2c129c2d493eba4bd2
Data_Class,BurningKnight.assets.achievements.Achievement,1,https://github.com/egordorichev/BurningKnight/tree/a55594c11ab681087356af2c129c2d493eba4bd2/BurningKnight/assets/achievements/Achievement.cs#L5-L50,https://github.com/egordorichev/BurningKnight/tree/a55594c11ab681087356af2c129c2d493eba4bd2
Data_Class,BurningKnight.assets.items.ItemData,0,https://github.com/egordorichev/BurningKnight/tree/a55594c11ab681087356af2c129c2d493eba4bd2/BurningKnight/assets/items/ItemData.cs#L6-L29,https://github.com/egordorichev/BurningKnight/tree/a55594c11ab681087356af2c129c2d493eba4bd2
Data_Class,BurningKnight.entity.component.StatsComponent,0,https://github.com/egordorichev/BurningKnight/tree/a55594c11ab681087356af2c129c2d493eba4bd2/BurningKnight/entity/component/StatsComponent.cs#L12-L165,https://github.com/egordorichev/BurningKnight/tree/a55594c11ab681087356af2c129c2d493eba4bd2
Data_Class,BurningKnight.entity.component.TextGraphicsComponent,0,https://github.com/egordorichev/BurningKnight/tree/a55594c11ab681087356af2c129c2d493eba4bd2/BurningKnight/entity/component/TextGraphicsComponent.cs#L7-L34,https://github.com/egordorichev/BurningKnight/tree/a55594c11ab681087356af2c129c2d493eba4bd2
Data_Class,BurningKnight.entity.item.ItemPool,1,https://github.com/egordorichev/BurningKnight/tree/a55594c11ab681087356af2c129c2d493eba4bd2/BurningKnight/entity/item/ItemPool.cs#L7-L80,https://github.com/egordorichev/BurningKnight/tree/a55594c11ab681087356af2c129c2d493eba4bd2
Data_Class,BurningKnight.entity.projectile.Projectile,0,https://github.com/egordorichev/BurningKnight/tree/a55594c11ab681087356af2c129c2d493eba4bd2/BurningKnight/entity/projectile/Projectile.cs#L48-L475,https://github.com/egordorichev/BurningKnight/tree/a55594c11ab681087356af2c129c2d493eba4bd2
Data_Class,BurningKnight.level.DoorPlaceholder,0,https://github.com/egordorichev/BurningKnight/tree/a55594c11ab681087356af2c129c2d493eba4bd2/BurningKnight/level/DoorPlaceholder.cs#L4-L44,https://github.com/egordorichev/BurningKnight/tree/a55594c11ab681087356af2c129c2d493eba4bd2
Data_Class,BurningKnight.state.PhotoCard,0,https://github.com/egordorichev/BurningKnight/tree/a55594c11ab681087356af2c129c2d493eba4bd2/BurningKnight/state/PhotoCard.cs#L11-L102,https://github.com/egordorichev/BurningKnight/tree/a55594c11ab681087356af2c129c2d493eba4bd2
Data_Class,BurningKnight.ui.inventory.UiItem,0,https://github.com/egordorichev/BurningKnight/tree/a55594c11ab681087356af2c129c2d493eba4bd2/BurningKnight/ui/inventory/UiItem.cs#L17-L171,https://github.com/egordorichev/BurningKnight/tree/a55594c11ab681087356af2c129c2d493eba4bd2
Data_Class,Duplicati.Library.Logging.LogEntry,0,https://github.com/duplicati/duplicati/tree/0a1b32e1887c98c6034c9fafdfddcb8f8f31e207/Duplicati/Library/Logging/LogEntry.cs#L26-L179,https://github.com/duplicati/duplicati/tree/0a1b32e1887c98c6034c9fafdfddcb8f8f31e207
Data_Class,DvdLib.Ifo.ProgramChain,0,https://github.com/jellyfin/jellyfin/tree/6c2eb5fc7e872a29b4a0951849681ae0764dbb8e/DvdLib/Ifo/ProgramChain.cs#L16-L120,https://github.com/jellyfin/jellyfin/tree/6c2eb5fc7e872a29b4a0951849681ae0764dbb8e
